stock_id,date,close,pe,pb,dividend_yield
1582,2026-05-07,88.7,32.25,1.7,3.38
1587,2026-05-05,32.8,88.65,1.67,1.52
1587,2026-05-06,33.0,89.19,1.68,1.52
1587,2026-05-07,32.55,87.97,1.66,1.54
1590,2026-05-05,1440.0,34.29,5.48,1.99
1590,2026-05-06,1435.0,34.17,5.46,1.99
1590,2026-05-07,1490.0,35.48,5.67,1.92
1597,2026-05-05,173.0,190.11,6.27,0.4
1597,2026-05-06,178.0,195.6,6.45,0.39
1597,2026-05-07,180.5,151.68,6.58,0.39
1603,2026-05-05,31.95,9.8,0.68,6.26
1603,2026-05-06,32.0,9.82,0.68,6.25
1603,2026-05-07,32.65,10.02,0.69,6.13
1604,2026-05-05,22.8,13.41,0.96,6.58
1604,2026-05-06,22.8,13.41,0.96,6.58
1604,2026-05-07,22.85,13.44,0.96,6.56
1605,2026-05-05,32.4,45.0,0.87,1.54
1605,2026-05-06,32.6,45.28,0.87,1.53
1605,2026-05-07,35.85,49.79,0.96,1.39
1608,2026-05-05,33.05,6.01,1.46,6.05
1608,2026-05-06,33.05,6.0,1.44,6.05
1608,2026-05-07,34.3,6.23,1.49,5.83
1609,2026-05-05,33.0,20.0,1.51,2.12
1609,2026-05-06,32.9,19.94,1.51,2.13
1609,2026-05-07,34.05,20.64,1.56,2.06
1611,2026-05-05,11.8,393.33,0.91,6.78
1611,2026-05-06,11.8,393.33,0.91,6.78
1611,2026-05-07,11.9,396.67,0.91,6.72
1612,2026-05-05,36.6,13.21,1.36,6.83
1612,2026-05-06,36.75,13.27,1.37,6.8
1612,2026-05-07,37.2,13.43,1.39,6.72
1614,2026-05-05,31.7,32.68,1.44,3.06
1614,2026-05-06,31.95,32.94,1.45,3.04
1614,2026-05-07,31.95,32.94,1.45,3.04
1615,2026-05-05,46.95,9.76,2.09,5.32
1615,2026-05-06,45.5,9.46,2.03,5.49
1615,2026-05-07,45.5,9.46,2.03,5.49
1616,2026-05-05,22.3,14.39,1.91,6.1
1616,2026-05-06,21.75,14.03,1.86,6.25
1616,2026-05-07,22.35,14.42,1.91,6.09
1617,2026-05-05,15.0,22.06,1.09,4.0
1617,2026-05-06,15.05,22.13,1.09,3.99
1617,2026-05-07,15.05,22.13,1.09,3.99
1618,2026-05-05,38.55,9.16,1.13,4.41
1618,2026-05-06,38.5,9.14,1.13,4.42
1618,2026-05-07,39.7,9.43,1.16,4.28
1623,2026-05-05,246.5,18.1,5.03,3.25
1623,2026-05-06,244.5,17.95,4.99,3.27
1623,2026-05-07,246.0,18.06,5.02,3.25
1702,2026-05-05,34.85,31.12,0.72,4.59
1702,2026-05-06,34.6,30.89,0.72,4.62
1702,2026-05-07,34.35,30.67,0.71,4.66
1707,2026-05-05,112.5,13.69,1.61,5.33
1707,2026-05-06,112.5,13.69,1.61,5.33
1707,2026-05-07,112.5,13.69,1.61,5.33
1708,2026-05-05,40.2,12.26,1.36,3.98
1708,2026-05-06,39.2,11.95,1.32,4.08
1708,2026-05-07,38.1,11.62,1.28,4.2
1709,2026-05-05,18.5,15.04,0.99,5.41
1709,2026-05-06,18.55,15.08,0.99,5.39
1709,2026-05-07,18.5,15.04,0.99,5.41
1712,2026-05-05,41.95,16.13,2.06,5.96
1712,2026-05-06,42.15,16.21,2.07,5.93
1712,2026-05-07,42.3,16.27,2.08,5.91
1713,2026-05-05,46.95,12.13,1.86,6.6
1713,2026-05-06,46.6,12.04,1.85,6.65
1713,2026-05-07,47.35,10.57,1.77,6.55
1714,2026-05-05,9.26,18.52,0.75,1.94
1714,2026-05-06,9.18,14.34,0.71,1.96
1714,2026-05-07,9.14,14.28,0.7,1.97
1717,2026-05-05,79.0,56.03,3.35,1.27
1717,2026-05-06,79.4,56.31,3.36,1.26
1717,2026-05-07,79.7,56.52,3.38,1.25
1718,2026-05-05,6.51,72.33,0.4,
1718,2026-05-06,6.42,71.33,0.39,
1718,2026-05-07,6.35,70.56,0.39,
1720,2026-05-05,61.0,11.75,1.78,4.92
1720,2026-05-06,61.3,11.81,1.79,4.89
1720,2026-05-07,61.2,11.79,1.79,4.9
1722,2026-05-05,47.0,49.47,0.85,4.26
1722,2026-05-06,46.85,49.32,0.85,4.27
1722,2026-05-07,46.8,49.26,0.85,4.27
1723,2026-05-05,78.0,31.45,2.25,2.37
1723,2026-05-06,78.8,31.77,2.27,2.35
1723,2026-05-07,78.7,31.73,2.27,2.35
1725,2026-05-05,30.75,20.1,0.84,3.48
1725,2026-05-06,30.75,20.1,0.84,3.48
1725,2026-05-07,31.7,20.72,0.87,3.38
1726,2026-05-05,76.0,13.82,1.18,4.87
1726,2026-05-06,76.2,13.85,1.18,4.86
1726,2026-05-07,76.0,13.82,1.18,4.87
1727,2026-05-05,80.0,2000.0,4.89,0.19
1727,2026-05-06,78.1,1952.5,4.77,0.19
1727,2026-05-07,78.2,1955.0,4.78,0.19
1730,2026-05-05,52.5,11.67,1.62,5.71
1730,2026-05-06,52.9,11.43,1.55,5.67
1730,2026-05-07,52.9,11.43,1.55,5.67
1731,2026-05-05,21.7,15.96,1.33,5.62
1731,2026-05-06,21.7,15.96,1.33,5.62
1731,2026-05-07,21.75,15.99,1.34,5.61
1732,2026-05-05,26.4,38.26,2.23,2.27
1732,2026-05-06,26.25,38.04,2.22,2.29
1732,2026-05-07,26.4,38.26,2.23,2.27
1733,2026-05-05,28.35,17.39,1.52,4.59
1733,2026-05-06,28.2,17.3,1.51,4.61
1733,2026-05-07,28.25,17.33,1.51,4.6
1734,2026-05-05,31.5,16.41,1.74,5.08
1734,2026-05-06,30.9,16.09,1.71,5.18
1734,2026-05-07,30.75,16.02,1.7,5.2
1735,2026-05-05,26.85,34.42,1.72,2.42
1735,2026-05-06,25.8,33.08,1.65,2.52
1735,2026-05-07,25.9,33.21,1.66,2.51
1736,2026-05-05,125.5,13.85,2.77,3.19
1736,2026-05-06,123.0,13.58,2.72,3.25
1736,2026-05-07,130.0,14.35,2.87,3.08
1737,2026-05-05,31.55,15.78,0.93,4.44
1737,2026-05-06,31.65,15.83,0.93,4.42
1737,2026-05-07,31.55,15.78,0.93,4.44
1752,2026-05-05,33.6,13.88,1.37,4.76
1752,2026-05-06,33.55,13.86,1.36,4.77
1752,2026-05-07,33.5,13.84,1.36,4.78
1760,2026-05-05,66.7,30.05,2.93,3.0
1760,2026-05-06,65.2,29.37,2.86,3.07
1760,2026-05-07,65.9,29.68,2.89,3.03
1773,2026-05-05,179.0,24.69,4.53,2.23
1773,2026-05-06,175.5,24.21,4.44,2.28
1773,2026-05-07,176.5,24.34,4.46,2.27
1776,2026-05-05,17.15,61.25,1.19,3.5
1776,2026-05-06,16.95,60.54,1.18,3.54
1776,2026-05-07,17.35,61.96,1.2,3.46
1783,2026-05-05,39.3,13.01,2.17,5.09
1783,2026-05-06,39.45,13.06,2.18,5.07
1783,2026-05-07,39.7,13.15,2.19,5.04
1786,2026-05-05,56.2,25.9,2.12,3.4
1786,2026-05-06,58.1,26.77,2.2,3.29
1786,2026-05-07,57.6,26.54,2.18,3.32
1789,2026-05-05,20.45,120.29,1.54,1.42
1789,2026-05-06,20.35,119.71,1.53,1.43
1789,2026-05-07,19.95,142.5,1.53,1.45
1795,2026-05-05,224.5,12.5,2.48,1.2
1795,2026-05-06,226.5,12.61,2.5,1.19
1795,2026-05-07,233.0,12.97,2.58,1.15
1805,2026-05-05,10.75,56.58,0.89,
1805,2026-05-06,10.75,56.58,0.89,
1805,2026-05-07,10.75,56.58,0.89,
1806,2026-05-05,8.25,28.45,0.61,1.82
1806,2026-05-06,8.22,28.34,0.6,1.82
1806,2026-05-07,8.22,28.34,0.6,1.82
1808,2026-05-05,28.3,19.38,1.97,5.3
1808,2026-05-06,28.3,19.38,1.97,5.3
1808,2026-05-07,28.4,19.45,1.97,5.28
1809,2026-05-05,31.05,163.42,1.77,0.81
1809,2026-05-06,34.15,179.74,1.95,0.73
1809,2026-05-07,34.5,181.58,1.97,0.72
1810,2026-05-05,18.6,372.0,0.82,1.08
1810,2026-05-06,18.65,373.0,0.82,1.07
1810,2026-05-07,18.55,371.0,0.82,1.08
1817,2026-05-05,38.5,10.66,1.24,5.71
1817,2026-05-06,38.6,10.69,1.25,5.7
1817,2026-05-07,38.6,10.69,1.25,5.7
1903,2026-05-05,49.45,38.33,2.33,
1903,2026-05-06,49.15,38.1,2.31,
1903,2026-05-07,49.5,38.37,2.33,
1904,2026-05-05,17.55,23.72,0.66,2.56
1904,2026-05-06,17.6,23.78,0.67,2.56
1904,2026-05-07,17.55,23.72,0.66,2.56
1906,2026-05-05,11.3,1130.0,0.61,0.88
1907,2026-05-05,23.75,19.96,0.53,4.21
1907,2026-05-06,23.85,20.04,0.53,4.19
1907,2026-05-07,24.05,20.21,0.53,4.16
2006,2026-05-05,66.8,10.08,1.5,6.44
2006,2026-05-06,66.7,10.06,1.5,6.45
2006,2026-05-07,67.6,10.2,1.52,6.36
2008,2026-05-05,27.5,40.44,1.4,3.64
2008,2026-05-06,28.0,41.18,1.43,3.57
2008,2026-05-07,27.65,40.66,1.41,3.62
2009,2026-05-05,37.9,111.47,1.4,1.06
2009,2026-05-06,38.4,67.37,1.67,1.04
2009,2026-05-07,39.3,68.95,1.7,1.02
2010,2026-05-05,24.8,10.69,1.24,8.06
2010,2026-05-06,24.85,10.71,1.25,8.05
2010,2026-05-07,24.85,10.71,1.25,8.05
2012,2026-05-05,14.75,73.75,1.06,2.03
2012,2026-05-06,15.05,75.25,1.08,1.99
2012,2026-05-07,15.1,75.5,1.09,1.99
2013,2026-05-05,42.5,13.32,1.5,5.65
2013,2026-05-06,43.0,13.31,1.48,5.58
2013,2026-05-07,42.95,13.3,1.48,5.59
2015,2026-05-05,60.7,15.29,1.67,5.44
2015,2026-05-06,62.5,15.74,1.71,5.28
2015,2026-05-07,62.5,15.74,1.71,5.28
2020,2026-05-05,21.8,10.23,1.3,8.26
2020,2026-05-06,21.8,10.23,1.3,8.26
2020,2026-05-07,21.85,10.26,1.3,8.24
2027,2026-05-05,37.75,13.29,1.18,3.97
2027,2026-05-06,38.45,13.54,1.21,3.9
2027,2026-05-07,39.1,13.77,1.23,3.84
2028,2026-05-05,17.0,60.71,1.17,1.18
2028,2026-05-06,17.35,61.96,1.19,1.15
2028,2026-05-07,17.1,61.07,1.17,1.17
2029,2026-05-05,20.3,27.43,0.65,2.96
2029,2026-05-06,20.25,27.36,0.65,2.96
2029,2026-05-07,20.15,27.23,0.64,2.98
2030,2026-05-05,15.7,44.86,0.88,3.18
2030,2026-05-06,16.1,46.0,0.91,3.11
2030,2026-05-07,16.4,46.86,0.92,3.05
2031,2026-05-05,40.75,12.35,1.11,6.13
2031,2026-05-06,39.4,8.62,1.2,6.35
2031,2026-05-07,39.75,8.7,1.21,6.29
2032,2026-05-05,15.35,27.41,1.14,3.26
2032,2026-05-06,15.8,18.37,1.18,3.16
2032,2026-05-07,16.75,19.48,1.25,2.99
2033,2026-05-05,15.3,43.71,1.17,1.31
2033,2026-05-06,15.5,44.29,1.18,1.29
2033,2026-05-07,15.15,43.29,1.16,1.32
2034,2026-05-05,20.75,98.81,1.12,4.82
2034,2026-05-06,21.4,101.9,1.16,4.67
2034,2026-05-07,21.55,102.62,1.17,4.64
2049,2026-05-05,321.0,74.48,3.04,0.62
2049,2026-05-06,315.5,73.2,2.99,0.63
2049,2026-05-07,318.0,73.78,3.01,0.63
2059,2026-05-05,4140.0,40.1,14.08,1.23
2059,2026-05-06,4400.0,38.78,13.3,1.16
2059,2026-05-07,4840.0,42.66,14.63,1.05
2062,2026-05-05,21.25,54.49,0.56,4.71
2062,2026-05-06,21.0,53.85,0.55,4.76
2062,2026-05-07,20.7,53.08,0.54,4.83
2069,2026-05-05,18.55,11.45,0.74,5.39
2069,2026-05-06,18.75,11.57,0.75,5.33
2069,2026-05-07,18.9,11.67,0.76,5.29
2072,2026-05-05,178.5,14.95,1.54,3.97
2072,2026-05-06,176.0,13.47,1.45,4.02
2072,2026-05-07,179.0,13.7,1.47,3.96
2101,2026-05-05,33.5,30.18,1.93,2.09
2101,2026-05-06,33.55,30.23,1.93,2.09
2101,2026-05-07,34.7,31.26,1.99,2.02
2102,2026-05-05,18.5,2.95,0.88,
2102,2026-05-06,18.45,2.94,0.88,
2102,2026-05-07,18.7,2.98,0.89,
2103,2026-05-05,19.65,36.39,0.81,1.37
2103,2026-05-06,19.95,36.94,0.83,1.35
2103,2026-05-07,19.25,28.73,0.78,1.4
2105,2026-04-30,31.2,20.8,1.16,5.77
2105,2026-05-04,30.85,20.57,1.15,5.83
2105,2026-05-05,31.0,20.67,1.16,5.81
2105,2026-05-06,31.05,20.7,1.16,5.8
2105,2026-05-07,32.0,21.33,1.19,5.63
2106,2026-05-05,17.35,133.46,0.85,3.75
2106,2026-05-06,17.35,133.46,0.85,3.75
2106,2026-05-07,17.5,134.62,0.85,3.71
2107,2026-05-05,26.1,15.63,0.59,5.36
2107,2026-05-06,26.1,15.63,0.59,5.36
2107,2026-05-07,26.5,15.87,0.6,5.28
2108,2026-05-05,26.9,32.41,0.92,3.72
2108,2026-05-06,26.85,32.35,0.92,3.72
2108,2026-05-07,26.8,32.29,0.91,3.73
2109,2026-05-05,14.1,12.16,1.13,7.09
